"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(dplyr)"
"0","fc103<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=25f64d5125016dcd6aed42e50c972ed0"")"
"2","Parsed with column specification:
cols(
  �w�O = col_character(),
  ��O = col_character(),
  `�Ǧ��-������Ū�Ǧ�~���` = col_integer(),
  `�Ǧ��-����(�t��D)` = col_integer(),
  `�Ǧ��-������Ū�Ǧ쳰��` = col_integer(),
  `�D�Ǧ��-�~��洫��` = col_integer(),
  `�D�Ǧ��-�~��u����ߤέӤH��Ū` = col_integer(),
  `�D�Ǧ��-�j�M���]�ػy�夤�߾ǥ�` = col_integer(),
  `�D�Ǧ��-�j����ץ�` = col_integer(),
  `�D�Ǧ��-���C�Z` = col_integer(),
  �ҥ~�M�Z = col_integer()
)
"
"0","nfc103<-rename(fc103,`正式修讀學位外國生`=`學位生-正式修讀學位外國生`)"
"0","nfc103<-rename(nfc103,`僑生`=`學位生-僑生(含港澳)`)"
"0","nfc103<-rename(nfc103,`正式修讀學位陸生`=`學位生-正式修讀學位陸生`)"
"0","nfc103<-rename(nfc103,`外國交換生`=`非學位生-外國交換生`)"
"0","nfc103<-rename(nfc103,`外國短期研習及個人選讀`=`非學位生-外國短期研習及個人選讀`)"
"0","nfc103<-rename(nfc103,`大專附設華語文中心學生`=`非學位生-大專附設華語文中心學生`)"
"0","nfc103<-rename(nfc103,`大陸研修生`=`非學位生-大陸研修生`)"
"0","nfc103<-rename(nfc103,`海青班`=`非學位生-海青班`)"
"0","nfc103<-mutate(nfc103,total=nfc103$`正式修讀學位外國生`+nfc103$`僑生`+"
"0","               nfc103$`正式修讀學位陸生`+nfc103$`外國交換生`+nfc103$`外國短期研習及個人選讀`+"
"0","               nfc103$`大專附設華語文中心學生`+nfc103$`大陸研修生`+nfc103$`海青班`"
"0","               +nfc103$`境外專班`)"
"0","fc104<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=4d3e9b37b7b0fd3aa18a388cdbc77996"")"
"2","Parsed with column specification:
cols(
  �w�O = col_character(),
  ��O = col_character(),
  `�Ǧ��-������Ū�Ǧ�~���` = col_integer(),
  `�Ǧ��-����(�t��D)` = col_integer(),
  `�Ǧ��-������Ū�Ǧ쳰��` = col_integer(),
  `�D�Ǧ��-�~��洫��` = col_integer(),
  `�D�Ǧ��-�~��u����ߤέӤH��Ū` = col_integer(),
  `�D�Ǧ��-�j�M���]�ػy�夤�߾ǥ�` = col_integer(),
  `�D�Ǧ��-�j����ץ�` = col_integer(),
  `�D�Ǧ��-���C�Z` = col_integer(),
  �ҥ~�M�Z = col_integer()
)
"
"0","nfc104<-rename(fc104,`正式修讀學位外國生`=`學位生-正式修讀學位外國生`)"
"0","nfc104<-rename(nfc104,`僑生`=`學位生-僑生(含港澳)`)"
"0","nfc104<-rename(nfc104,`正式修讀學位陸生`=`學位生-正式修讀學位陸生`)"
"0","nfc104<-rename(nfc104,`外國交換生`=`非學位生-外國交換生`)"
"0","nfc104<-rename(nfc104,`外國短期研習及個人選讀`=`非學位生-外國短期研習及個人選讀`)"
"0","nfc104<-rename(nfc104,`大專附設華語文中心學生`=`非學位生-大專附設華語文中心學生`)"
"0","nfc104<-rename(nfc104,`大陸研修生`=`非學位生-大陸研修生`)"
"0","nfc104<-rename(nfc104,`海青班`=`非學位生-海青班`)"
"0","nfc104<-mutate(nfc104,total=nfc104$`正式修讀學位外國生`+nfc104$`僑生`+"
"0","                 nfc104$`正式修讀學位陸生`+nfc104$`外國交換生`+nfc104$`外國短期研習及個人選讀`+"
"0","                 nfc104$`大專附設華語文中心學生`+nfc104$`大陸研修生`+nfc104$`海青班`+"
"0","                 nfc104$`境外專班`)"
"0","fc105<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=19bedf88cf46999da12513de755c33c6"")"
"2","Parsed with column specification:
cols(
  �w�O = col_character(),
  ��O = col_character(),
  �Ǧ��_������Ū�Ǧ�~��� = col_integer(),
  `�Ǧ��_����(�t��D)` = col_integer(),
  �Ǧ��_������Ū�Ǧ쳰�� = col_integer(),
  �D�Ǧ��_�~��洫�� = col_integer(),
  �D�Ǧ��_�~��u����ߤέӤH��Ū = col_integer(),
  �D�Ǧ��_�j�M���]�ػy�夤�߾ǥ� = col_integer(),
  �D�Ǧ��_�j����ץ� = col_integer(),
  �D�Ǧ��_���C�Z = col_integer(),
  �ҥ~�M�Z = col_integer()
)
"
"0","nfc105<-rename(fc105,`正式修讀學位外國生`=`學位生_正式修讀學位外國生`)"
"0","nfc105<-rename(nfc105,`僑生`=`學位生_僑生(含港澳)`)"
"0","nfc105<-rename(nfc105,`正式修讀學位陸生`=`學位生_正式修讀學位陸生`)"
"0","nfc105<-rename(nfc105,`外國交換生`=`非學位生_外國交換生`)"
"0","nfc105<-rename(nfc105,`外國短期研習及個人選讀`=`非學位生_外國短期研習及個人選讀`)"
"0","nfc105<-rename(nfc105,`大專附設華語文中心學生`=`非學位生_大專附設華語文中心學生`)"
"0","nfc105<-rename(nfc105,`大陸研修生`=`非學位生_大陸研修生`)"
"0","nfc105<-rename(nfc105,`海青班`=`非學位生_海青班`)"
"0","nfc105<-mutate(nfc105,total=nfc105$`正式修讀學位外國生`+nfc105$`僑生`+"
"0","               nfc105$`正式修讀學位陸生`+nfc105$`外國交換生`+nfc105$`外國短期研習及個人選讀`+"
"0","               nfc105$`大專附設華語文中心學生`+nfc105$`大陸研修生`+nfc105$`海青班`+"
"0","                 nfc105$`境外專班`)"
"0","fc106<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=50e3370f9f8794f2054c0c82a2ed8c91"")"
"2","Parsed with column specification:
cols(
  �w�O = col_character(),
  ��O = col_character(),
  �Ǧ��_������Ū�Ǧ�~��� = col_integer(),
  `�Ǧ��_����(�t��D)` = col_integer(),
  �Ǧ��_������Ū�Ǧ쳰�� = col_integer(),
  �D�Ǧ��_�~��洫�� = col_integer(),
  �D�Ǧ��_�~��u����ߤέӤH��Ū = col_integer(),
  �D�Ǧ��_�j�M���]�ػy�夤�߾ǥ� = col_integer(),
  �D�Ǧ��_�j����ץ� = col_integer(),
  �D�Ǧ��_���C�Z = col_integer(),
  �ҥ~�M�Z = col_integer()
)
"
"0","nfc106<-rename(fc106,`正式修讀學位外國生`=`學位生_正式修讀學位外國生`)"
"0","nfc106<-rename(nfc106,`僑生`=`學位生_僑生(含港澳)`)"
"0","nfc106<-rename(nfc106,`正式修讀學位陸生`=`學位生_正式修讀學位陸生`)"
"0","nfc106<-rename(nfc106,`外國交換生`=`非學位生_外國交換生`)"
"0","nfc106<-rename(nfc106,`外國短期研習及個人選讀`=`非學位生_外國短期研習及個人選讀`)"
"0","nfc106<-rename(nfc106,`大專附設華語文中心學生`=`非學位生_大專附設華語文中心學生`)"
"0","nfc106<-rename(nfc106,`大陸研修生`=`非學位生_大陸研修生`)"
"0","nfc106<-rename(nfc106,`海青班`=`非學位生_海青班`)"
"0","nfc106<-mutate(nfc106,total=nfc106$`正式修讀學位外國生`+nfc106$`僑生`+"
"0","                 nfc106$`正式修讀學位陸生`+nfc106$`外國交換生`+nfc106$`外國短期研習及個人選讀`+"
"0","                 nfc106$`大專附設華語文中心學生`+nfc106$`大陸研修生`+nfc106$`海青班`+"
"0","                 nfc106$`境外專班`)"
"0","fc1<-inner_join(nfc103,nfc104,by=""國別"")"
"0","fc2<-inner_join(nfc105,nfc105,by=""國別"")"
"0","newfc<-inner_join(fc1,fc2,by=""國別"")"
"0","newfc<-mutate(newfc,all=newfc$`total.x.x`+newfc$`total.y.x`+newfc$`total.x.y`+newfc$`total.y.y`)"
