"0","#這是R Code Chunk"
"0","library(dplyr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","fs103<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=a6d1469f39fe41fb81dbfc373aef3331"")"
"2","Parsed with column specification:
cols(
  �Ǯ����� = col_character(),
  �ǮեN�X = col_character(),
  �ǮզW�� = col_character(),
  `�Ǧ��-������Ū�Ǧ�~���` = col_integer(),
  `�Ǧ��-����(�t��D)` = col_integer(),
  `�Ǧ��-������Ū�Ǧ쳰��` = col_integer(),
  `�D�Ǧ��-�~��洫��` = col_integer(),
  `�D�Ǧ��-�~��u����ߤέӤH��Ū` = col_integer(),
  `�D�Ǧ��-�j�M���]�ػy�夤�߾ǥ�` = col_integer(),
  `�D�Ǧ��-�j����ץ�` = col_character(),
  `�D�Ǧ��-���C�Z` = col_integer(),
  �ҥ~�M�Z = col_integer()
)
"
"0","nfs103<-rename(fs103,`正式修讀學位外國生`=`學位生-正式修讀學位外國生`)"
"0","nfs103<-rename(nfs103,`僑生`=`學位生-僑生(含港澳)`)"
"0","nfs103<-rename(nfs103,`正式修讀學位陸生`=`學位生-正式修讀學位陸生`)"
"0","nfs103<-rename(nfs103,`外國交換生`=`非學位生-外國交換生`)"
"0","nfs103<-rename(nfs103,`外國短期研習及個人選讀`=`非學位生-外國短期研習及個人選讀`)"
"0","nfs103<-rename(nfs103,`大專附設華語文中心學生`=`非學位生-大專附設華語文中心學生`)"
"0","nfs103<-rename(nfs103,`大陸研修生`=`非學位生-大陸研修生`)"
"0","nfs103<-rename(nfs103,`海青班`=`非學位生-海青班`)"
"0","nfs103<-mutate(nfs103,total=nfs103$`正式修讀學位外國生`+nfs103$`僑生`+"
"0","                 nfs103$`正式修讀學位陸生`+nfs103$`外國交換生`+nfs103$`外國短期研習及個人選讀`+"
"0","                 nfs103$`大專附設華語文中心學生`+nfs103$`海青班`+"
"0","                 nfs103$`境外專班`)"
"0","fs104<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=8baeae81cba74f35cf0bb1333d3d99f5"")"
"2","Parsed with column specification:
cols(
  �Ǯ����� = col_character(),
  �ǮեN�X = col_character(),
  �ǮզW�� = col_character(),
  `�Ǧ��-������Ū�Ǧ�~���` = col_integer(),
  `�Ǧ��-����(�t��D)` = col_integer(),
  `�Ǧ��-������Ū�Ǧ쳰��` = col_integer(),
  `�D�Ǧ��-�~��洫��` = col_integer(),
  `�D�Ǧ��-�~��u����ߤέӤH��Ū` = col_integer(),
  `�D�Ǧ��-�j�M���]�ػy�夤�߾ǥ�` = col_integer(),
  `�D�Ǧ��-�j����ץ�` = col_character(),
  `�D�Ǧ��-���C�Z` = col_integer(),
  �ҥ~�M�Z = col_integer()
)
"
"0","nfs104<-rename(fs104,`正式修讀學位外國生`=`學位生-正式修讀學位外國生`)"
"0","nfs104<-rename(nfs104,`僑生`=`學位生-僑生(含港澳)`)"
"0","nfs104<-rename(nfs104,`正式修讀學位陸生`=`學位生-正式修讀學位陸生`)"
"0","nfs104<-rename(nfs104,`外國交換生`=`非學位生-外國交換生`)"
"0","nfs104<-rename(nfs104,`外國短期研習及個人選讀`=`非學位生-外國短期研習及個人選讀`)"
"0","nfs104<-rename(nfs104,`大專附設華語文中心學生`=`非學位生-大專附設華語文中心學生`)"
"0","nfs104<-rename(nfs104,`大陸研修生`=`非學位生-大陸研修生`)"
"0","nfs104$`大陸研修生`<-gsub(""…"","" "",nfs104$`大陸研修生`)"
"0","nfs104$`大陸研修生`<-as.numeric(nfs104$`大陸研修生`)"
"0","nfs104<-rename(nfs104,`海青班`=`非學位生-海青班`)"
"0","nfs104<-mutate(nfs104,total=nfs104$`正式修讀學位外國生`+nfs104$`僑生`+"
"0","                 nfs104$`正式修讀學位陸生`+nfs104$`外國交換生`+nfs104$`外國短期研習及個人選讀`+"
"0","                 nfs104$`大專附設華語文中心學生`+34114+nfs104$`海青班`+"
"0","                 nfs104$`境外專班`)"
"0","fs105<-read_csv(""https://quality.data.gov.tw/dq_download_csv.php?nid=6289&md5_url=1a485383cf9995da679c3798ab4fd681"")"
